s0 = input('AAPL', type=input.symbol)
s2110 = input('PAE', type=input.symbol)
s2111 = input('RMAX', type=input.symbol)
s2112 = input('ALX', type=input.symbol)
s2113 = input('TRTX', type=input.symbol)
s2114 = input('VEC', type=input.symbol)
s2115 = input('USCR', type=input.symbol)
s2116 = input('ARQT', type=input.symbol)
s2117 = input('HLX', type=input.symbol)
s2118 = input('MSP', type=input.symbol)
s2119 = input('ICPT', type=input.symbol)
s2120 = input('SM', type=input.symbol)
s2121 = input('MOD', type=input.symbol)
s2122 = input('DMTK', type=input.symbol)
s2123 = input('FMBH', type=input.symbol)
s2124 = input('CENX', type=input.symbol)
s2125 = input('UFCS', type=input.symbol)
s2126 = input('AERI', type=input.symbol)
s2127 = input('AMSC', type=input.symbol)
s2128 = input('MGPI', type=input.symbol)
s2129 = input('OBNK', type=input.symbol)
s2130 = input('IMKTA', type=input.symbol)
s2131 = input('GOCO', type=input.symbol)
s2132 = input('AGM', type=input.symbol)
s2133 = input('IGMS', type=input.symbol)
s2134 = input('DCO', type=input.symbol)
s2135 = input('HONE', type=input.symbol)
s2136 = input('CSV', type=input.symbol)
s2137 = input('CPS', type=input.symbol)
s2138 = input('PRAX', type=input.symbol)
s2139 = input('CRMT', type=input.symbol)
s2140 = input('OSW', type=input.symbol)
s2141 = input('YORW', type=input.symbol)
s2142 = input('GOOD', type=input.symbol)
s2143 = input('CLSK', type=input.symbol)
s2144 = input('LIND', type=input.symbol)
s2145 = input('HY', type=input.symbol)
s2146 = input('HSII', type=input.symbol)
s2147 = input('AXGN', type=input.symbol)
s2148 = input('DMRC', type=input.symbol)
s2149 = input('ORBC', type=input.symbol)
s2150 = input('TGI', type=input.symbol)
s2151 = input('NGM', type=input.symbol)
s2152 = input('WIFI', type=input.symbol)
s2153 = input('CHUY', type=input.symbol)
s2154 = input('THR', type=input.symbol)
s2155 = input('CAC', type=input.symbol)
s2156 = input('KDNY', type=input.symbol)
s2157 = input('MCFE', type=input.symbol)
s2158 = input('STRL', type=input.symbol)
s2159 = input('EFC', type=input.symbol)
s2160 = input('BBSI', type=input.symbol)
s2161 = input('KYMR', type=input.symbol)
s2162 = input('EIGI', type=input.symbol)
s2163 = input('HSTM', type=input.symbol)
s2164 = input('TTCF', type=input.symbol)
s2165 = input('PDFS', type=input.symbol)
s2166 = input('TILE', type=input.symbol)
s2167 = input('ZIOP', type=input.symbol)
s2168 = input('SYX', type=input.symbol)
s2169 = input('IVR', type=input.symbol)
s2170 = input('ANIK', type=input.symbol)
s2171 = input('NLS', type=input.symbol)
s2172 = input('TPB', type=input.symbol)
s2173 = input('TPC', type=input.symbol)
s2174 = input('CNXN', type=input.symbol)
s2175 = input('FLXN', type=input.symbol)
s2176 = input('MCFT', type=input.symbol)
s2177 = input('WINA', type=input.symbol)
s2178 = input('CAL', type=input.symbol)
s2179 = input('CFB', type=input.symbol)
s2180 = input('KOP', type=input.symbol)
s2181 = input('CAI', type=input.symbol)
s2182 = input('WETF', type=input.symbol)
s2183 = input('GTS', type=input.symbol)
s2184 = input('CLW', type=input.symbol)
s2185 = input('SLCA', type=input.symbol)
s2186 = input('AVIR', type=input.symbol)
s2187 = input('PACK', type=input.symbol)
s2188 = input('EGRX', type=input.symbol)
s2189 = input('TEN', type=input.symbol)
s2190 = input('RUTH', type=input.symbol)
s2191 = input('HTBK', type=input.symbol)
s2192 = input('NK', type=input.symbol)
s2193 = input('SPPI', type=input.symbol)
s2194 = input('AMRX', type=input.symbol)
s2195 = input('GMRE', type=input.symbol)
s2196 = input('GPMT', type=input.symbol)
s2197 = input('CIO', type=input.symbol)
s2198 = input('GERN', type=input.symbol)
s2199 = input('ACEL', type=input.symbol)
s2200 = input('KODK', type=input.symbol)
s2201 = input('RMR', type=input.symbol)
s2202 = input('BDSI', type=input.symbol)
s2203 = input('GTES', type=input.symbol)
s2204 = input('CTBI', type=input.symbol)
s2205 = input('CTRN', type=input.symbol)
s2206 = input('CATC', type=input.symbol)
s2207 = input('THFF', type=input.symbol)
s2208 = input('HWKN', type=input.symbol)
s2209 = input('DFIN', type=input.symbol)
s2210 = input('XOMA', type=input.symbol)
s2211 = input('PQG', type=input.symbol)
s2212 = input('NEX', type=input.symbol)
s2213 = input('CUBI', type=input.symbol)
s2214 = input('ATEN', type=input.symbol)
s2215 = input('GOSS', type=input.symbol)
s2216 = input('HBNC', type=input.symbol)
s2217 = input('TA', type=input.symbol)
s2218 = input('ASPN', type=input.symbol)
s2219 = input('FSP', type=input.symbol)
s2220 = input('LLNW', type=input.symbol)
s2221 = input('AVRO', type=input.symbol)
s2222 = input('PEBO', type=input.symbol)
s2223 = input('AWH', type=input.symbol)
s2224 = input('IIIN', type=input.symbol)
s2225 = input('GCI', type=input.symbol)
s2226 = input('CMTL', type=input.symbol)
s2227 = input('SFT', type=input.symbol)
s2228 = input('CRSR', type=input.symbol)
s2229 = input('QEP', type=input.symbol)
s2230 = input('LOVE', type=input.symbol)
s2231 = input('BZH', type=input.symbol)
s2232 = input('KNSA', type=input.symbol)
s2233 = input('RLMD', type=input.symbol)
s2234 = input('SRG', type=input.symbol)
s2235 = input('VAPO', type=input.symbol)
s2236 = input('LILA', type=input.symbol)
s2237 = input('UBA', type=input.symbol)
s2238 = input('RFP', type=input.symbol)
s2239 = input('CASS', type=input.symbol)
s2240 = input('WSBF', type=input.symbol)
s2241 = input('TR', type=input.symbol)
s2242 = input('TSC', type=input.symbol)
s2243 = input('PARR', type=input.symbol)
s2244 = input('GTHX', type=input.symbol)
s2245 = input('WLDN', type=input.symbol)
s2246 = input('BCEL', type=input.symbol)
s2247 = input('ORIC', type=input.symbol)
s2248 = input('ASIX', type=input.symbol)
s2249 = input('SPRO', type=input.symbol)
s2250 = input('GSBC', type=input.symbol)
s2251 = input('AGEN', type=input.symbol)
s2252 = input('QTNT', type=input.symbol)
s2253 = input('GPRE', type=input.symbol)
s2254 = input('ECOM', type=input.symbol)
s2255 = input('CUTR', type=input.symbol)
s2256 = input('AMOT', type=input.symbol)
s2257 = input('BNFT', type=input.symbol)
s2258 = input('EAR', type=input.symbol)
s2259 = input('BV', type=input.symbol)
s2260 = input('CPE', type=input.symbol)
s2261 = input('FFG', type=input.symbol)
s2262 = input('DJCO', type=input.symbol)
s2263 = input('INSW', type=input.symbol)
s2264 = input('GCO', type=input.symbol)
s2265 = input('SUMO', type=input.symbol)
s2266 = input('BOMN', type=input.symbol)
s2267 = input('MLR', type=input.symbol)
s2268 = input('APEI', type=input.symbol)
s2269 = input('CTT', type=input.symbol)
s2270 = input('VCTR', type=input.symbol)
s2271 = input('MARA', type=input.symbol)
s2272 = input('DVAX', type=input.symbol)
s2273 = input('SYRS', type=input.symbol)
s2274 = input('RNA', type=input.symbol)
s2275 = input('KROS', type=input.symbol)
s2276 = input('FFIC', type=input.symbol)
s2277 = input('TMDX', type=input.symbol)
s2278 = input('VERU', type=input.symbol)
s2279 = input('RYAM', type=input.symbol)
s2280 = input('HMHC', type=input.symbol)
s2281 = input('TRUE', type=input.symbol)
s2282 = input('LQDT', type=input.symbol)
s2283 = input('HOFT', type=input.symbol)
s2284 = input('CVM', type=input.symbol)
s2285 = input('AKRO', type=input.symbol)
s2286 = input('CLDT', type=input.symbol)
s2287 = input('ANAB', type=input.symbol)
s2288 = input('USM', type=input.symbol)
s2289 = input('LDL', type=input.symbol)
s2290 = input('SNR', type=input.symbol)
s2291 = input('MTW', type=input.symbol)
s2292 = input('CPF', type=input.symbol)
s2293 = input('FBM', type=input.symbol)
s2294 = input('ALRS', type=input.symbol)
s2295 = input('FLIC', type=input.symbol)
s2296 = input('FOSL', type=input.symbol)
s2297 = input('AKTS', type=input.symbol)
s2298 = input('FLDM', type=input.symbol)
s2299 = input('CENT', type=input.symbol)
s2300 = input('AMSWA', type=input.symbol)
s2301 = input('DBI', type=input.symbol)
s2302 = input('BDTX', type=input.symbol)
s2303 = input('ODT', type=input.symbol)
s2304 = input('CRDF', type=input.symbol)
s2305 = input('OTRK', type=input.symbol)
s2306 = input('RC', type=input.symbol)
s2307 = input('PLYM', type=input.symbol)
s2308 = input('ORC', type=input.symbol)
s2309 = input('NPTN', type=input.symbol)
s2310 = input('EBF', type=input.symbol)
s2311 = input('PAHC', type=input.symbol)
s2312 = input('CLVS', type=input.symbol)
s2313 = input('DDS', type=input.symbol)
s2314 = input('CRIS', type=input.symbol)
s2315 = input('SCVL', type=input.symbol)
s2316 = input('HVT', type=input.symbol)
s2317 = input('TRVN', type=input.symbol)
s2318 = input('LAWS', type=input.symbol)
s2319 = input('MBI', type=input.symbol)
s2320 = input('ATNI', type=input.symbol)
s2321 = input('OFLX', type=input.symbol)
s2322 = input('FRTA', type=input.symbol)
s2323 = input('CVI', type=input.symbol)
s2324 = input('MBIN', type=input.symbol)
s2325 = input('BEEM', type=input.symbol)
s2326 = input('AOSL', type=input.symbol)
s2327 = input('KREF', type=input.symbol)
s2328 = input('AMK', type=input.symbol)
s2329 = input('ANNX', type=input.symbol)
s2330 = input('GOGO', type=input.symbol)
s2331 = input('CBTX', type=input.symbol)
s2332 = input('AROW', type=input.symbol)
s2333 = input('MCBS', type=input.symbol)
s2334 = input('BY', type=input.symbol)
s2335 = input('KRON', type=input.symbol)
s2336 = input('CLAR', type=input.symbol)
s2337 = input('HCI', type=input.symbol)
s2338 = input('JYNT', type=input.symbol)
s2339 = input('UAVS', type=input.symbol)
s2340 = input('MBWM', type=input.symbol)
s2341 = input('WRLD', type=input.symbol)
s2342 = input('VRS', type=input.symbol)
s2343 = input('GDYN', type=input.symbol)
s2344 = input('DHIL', type=input.symbol)
s2345 = input('MNRL', type=input.symbol)
s2346 = input('DCOM', type=input.symbol)
s2347 = input('OPRX', type=input.symbol)
s2348 = input('ATHA', type=input.symbol)
s2349 = input('NBR', type=input.symbol)
s2350 = input('KE', type=input.symbol)
s2351 = input('ALTA', type=input.symbol)
s2352 = input('AMAL', type=input.symbol)
s2353 = input('MERC', type=input.symbol)
s2354 = input('AVD', type=input.symbol)
s2355 = input('ITOS', type=input.symbol)
s2356 = input('BFST', type=input.symbol)
s2357 = input('UFPT', type=input.symbol)
s2358 = input('ARDX', type=input.symbol)
s2359 = input('ATEX', type=input.symbol)
s2360 = input('TITN', type=input.symbol)
s2361 = input('BFS', type=input.symbol)
s2362 = input('ETH', type=input.symbol)
s2363 = input('PRTS', type=input.symbol)
s2364 = input('NPK', type=input.symbol)
s2365 = input('FREE', type=input.symbol)
s2366 = input('BFC', type=input.symbol)
s2367 = input('PCVX', type=input.symbol)
s2368 = input('ZIXI', type=input.symbol)
s2369 = input('MRC', type=input.symbol)
s2370 = input('AKUS', type=input.symbol)
s2371 = input('ROOT', type=input.symbol)
s2372 = input('VRAY', type=input.symbol)
s2373 = input('NWLI', type=input.symbol)
s2374 = input('UVE', type=input.symbol)
s2375 = input('NRIX', type=input.symbol)
s2376 = input('AKBA', type=input.symbol)
s2377 = input('AGLE', type=input.symbol)
s2378 = input('OPRT', type=input.symbol)
s2379 = input('SELB', type=input.symbol)
s2380 = input('RRBI', type=input.symbol)
s2381 = input('MTEM', type=input.symbol)
s2382 = input('ARTNA', type=input.symbol)
s2383 = input('RGP', type=input.symbol)
s2384 = input('KBAL', type=input.symbol)
s2385 = input('AMTI', type=input.symbol)
s2386 = input('LRMR', type=input.symbol)
s2387 = input('FORR', type=input.symbol)
s2388 = input('HCCI', type=input.symbol)
s2389 = input('ORGO', type=input.symbol)
s2390 = input('CAMP', type=input.symbol)
s2391 = input('NLTX', type=input.symbol)
s2392 = input('TISI', type=input.symbol)
s2393 = input('IMXI', type=input.symbol)
s2394 = input('MEG', type=input.symbol)
s2395 = input('GBIO', type=input.symbol)
s2396 = input('PHAT', type=input.symbol)
s2397 = input('RCEL', type=input.symbol)
s2398 = input('EZPW', type=input.symbol)
s2399 = input('TG', type=input.symbol)
s2400 = input('DX', type=input.symbol)
s2401 = input('PASG', type=input.symbol)
s2402 = input('ETM', type=input.symbol)
s2403 = input('ANH', type=input.symbol)
s2404 = input('CDZI', type=input.symbol)
s2405 = input('AMEH', type=input.symbol)
s2406 = input('UEC', type=input.symbol)
s2407 = input('IBCP', type=input.symbol)
s2408 = input('MPX', type=input.symbol)
s2409 = input('VITL', type=input.symbol)
s2410 = input('APLT', type=input.symbol)
s2411 = input('STXS', type=input.symbol)
s2412 = input('INFU', type=input.symbol)
s2413 = input('LPG', type=input.symbol)
s2414 = input('SENEA', type=input.symbol)
s2415 = input('AMTB', type=input.symbol)
s2416 = input('DTIL', type=input.symbol)
s2417 = input('BDGE', type=input.symbol)
s2418 = input('TXMD', type=input.symbol)
s2419 = input('ACRS', type=input.symbol)
s2420 = input('CNR', type=input.symbol)
s2421 = input('VUZI', type=input.symbol)
s2422 = input('EVER', type=input.symbol)
s2423 = input('INBK', type=input.symbol)
s2424 = input('MAX', type=input.symbol)
s2425 = input('WTTR', type=input.symbol)
s2426 = input('CCRN', type=input.symbol)
s2427 = input('VHC', type=input.symbol)
s2428 = input('HEAR', type=input.symbol)
s2429 = input('CNCE', type=input.symbol)
s2430 = input('AFIB', type=input.symbol)
s2431 = input('AVXL', type=input.symbol)
s2432 = input('FBRX', type=input.symbol)
s2433 = input('OOMA', type=input.symbol)
s2434 = input('SXC', type=input.symbol)
s2435 = input('ATOM', type=input.symbol)
s2436 = input('CRAI', type=input.symbol)
s2437 = input('FPI', type=input.symbol)
s2438 = input('VPG', type=input.symbol)
s2439 = input('BMRC', type=input.symbol)
s2440 = input('CCBG', type=input.symbol)
s2441 = input('SPNE', type=input.symbol)
s2442 = input('ACRE', type=input.symbol)
s2443 = input('WSR', type=input.symbol)
s2444 = input('EIGR', type=input.symbol)
s2445 = input('CTSO', type=input.symbol)
s2446 = input('ACBI', type=input.symbol)
s2447 = input('PLSE', type=input.symbol)
s2448 = input('CRNX', type=input.symbol)
s2449 = input('CIA', type=input.symbol)
s2450 = input('DRRX', type=input.symbol)
s2451 = input('MSBI', type=input.symbol)
s2452 = input('HCKT', type=input.symbol)
s2453 = input('BGFV', type=input.symbol)
s2454 = input('ALT', type=input.symbol)
s2455 = input('NOG', type=input.symbol)
s2456 = input('PEIX', type=input.symbol)
s2457 = input('ALDX', type=input.symbol)
s2458 = input('SIGA', type=input.symbol)
s2459 = input('BHB', type=input.symbol)
s2460 = input('MUX', type=input.symbol)
s2461 = input('RRGB', type=input.symbol)
s2462 = input('PBYI', type=input.symbol)
s2463 = input('OLP', type=input.symbol)
s2464 = input('CRTX', type=input.symbol)
s2465 = input('ICAD', type=input.symbol)
s2466 = input('ITI', type=input.symbol)
s2467 = input('GDEN', type=input.symbol)
s2468 = input('MRNS', type=input.symbol)
s2469 = input('HAFC', type=input.symbol)
s2470 = input('AXTI', type=input.symbol)
s2471 = input('REX', type=input.symbol)
s2472 = input('TRC', type=input.symbol)
s2473 = input('BXC', type=input.symbol)
s2474 = input('FF', type=input.symbol)
s2475 = input('SCPL', type=input.symbol)
s2476 = input('MCF', type=input.symbol)
s2477 = input('PGC', type=input.symbol)
s2478 = input('ARAY', type=input.symbol)
s2479 = input('OIS', type=input.symbol)
s2480 = input('WMC', type=input.symbol)
s2481 = input('GNUS', type=input.symbol)
s2482 = input('DSKE', type=input.symbol)
s2483 = input('ATHX', type=input.symbol)
s2484 = input('FUV', type=input.symbol)
s2485 = input('CBAY', type=input.symbol)
s2486 = input('HARP', type=input.symbol)
s2487 = input('AMPE', type=input.symbol)
s2488 = input('XXII', type=input.symbol)
s2489 = input('LCTX', type=input.symbol)
s2490 = input('FI', type=input.symbol)
s2491 = input('CVGI', type=input.symbol)
s2492 = input('HTBI', type=input.symbol)
s2493 = input('NBEV', type=input.symbol)
s2494 = input('HYMC', type=input.symbol)
s2495 = input('LUNA', type=input.symbol)
s2496 = input('HIFS', type=input.symbol)
s2497 = input('USLM', type=input.symbol)
s2498 = input('CCCC', type=input.symbol)
s2499 = input('UTMD', type=input.symbol)
s2500 = input('CALA', type=input.symbol)
s2501 = input('IMMR', type=input.symbol)
s2502 = input('QMCO', type=input.symbol)
s2503 = input('HCHC', type=input.symbol)
s2504 = input('EQBK', type=input.symbol)
s2505 = input('CCNE', type=input.symbol)
s2506 = input('ASO', type=input.symbol)
s2507 = input('ALTG', type=input.symbol)
s2508 = input('GNK', type=input.symbol)
s2509 = input('WTRH', type=input.symbol)
s2510 = input('AMNB', type=input.symbol)
s2511 = input('VKTX', type=input.symbol)
s2512 = input('FIXX', type=input.symbol)
s2513 = input('LOCO', type=input.symbol)
s2514 = input('YRCW', type=input.symbol)
s2515 = input('CUE', type=input.symbol)
s2516 = input('APTS', type=input.symbol)
s2517 = input('KALA', type=input.symbol)
s2518 = input('PDLI', type=input.symbol)
s2519 = input('PKOH', type=input.symbol)
s2520 = input('XERS', type=input.symbol)
s2521 = input('ASPU', type=input.symbol)
s2522 = input('CNSL', type=input.symbol)
s2523 = input('BRY', type=input.symbol)
s2524 = input('MORF', type=input.symbol)
s2525 = input('LE', type=input.symbol)
s2526 = input('OPY', type=input.symbol)
s2527 = input('BLBD', type=input.symbol)
s2528 = input('WVE', type=input.symbol)
s2529 = input('FRPH', type=input.symbol)
s2530 = input('OTIC', type=input.symbol)
s2531 = input('PRTK', type=input.symbol)
s2532 = input('MPAA', type=input.symbol)
s2533 = input('BCEI', type=input.symbol)
s2534 = input('GNSS', type=input.symbol)
s2535 = input('ANIP', type=input.symbol)
s2536 = input('TDW', type=input.symbol)
s2537 = input('PVBC', type=input.symbol)
s2538 = input('LTRPA', type=input.symbol)
s2539 = input('RUBY', type=input.symbol)
s2540 = input('PRTA', type=input.symbol)
s2541 = input('OSBC', type=input.symbol)
s2542 = input('BSET', type=input.symbol)
s2543 = input('RBCAA', type=input.symbol)
s2544 = input('CTO', type=input.symbol)
s2545 = input('EVFM', type=input.symbol)
s2546 = input('TPCO', type=input.symbol)
s2547 = input('BNED', type=input.symbol)
s2548 = input('FMAO', type=input.symbol)
s2549 = input('DXPE', type=input.symbol)
s2550 = input('MCS', type=input.symbol)
s2551 = input('MEC', type=input.symbol)
s2552 = input('DSPG', type=input.symbol)
s2553 = input('MGI', type=input.symbol)
s2554 = input('HZN', type=input.symbol)
s2555 = input('FISI', type=input.symbol)
s2556 = input('CRMD', type=input.symbol)
s2557 = input('CTMX', type=input.symbol)
s2558 = input('CERC', type=input.symbol)
s2559 = input('PCSB', type=input.symbol)
s2560 = input('RMBI', type=input.symbol)
s2561 = input('NGVC', type=input.symbol)
s2562 = input('VSTM', type=input.symbol)
s2563 = input('HT', type=input.symbol)
s2564 = input('IMUX', type=input.symbol)
s2565 = input('VSEC', type=input.symbol)
s2566 = input('FOR', type=input.symbol)
s2567 = input('BSRR', type=input.symbol)
s2568 = input('CPSI', type=input.symbol)
s2569 = input('GORO', type=input.symbol)
s2570 = input('NNBR', type=input.symbol)
s2571 = input('FCBC', type=input.symbol)
s2572 = input('HRTG', type=input.symbol)
s2573 = input('PLYA', type=input.symbol)
s2574 = input('LNDC', type=input.symbol)
s2575 = input('FNLC', type=input.symbol)
s2576 = input('RICK', type=input.symbol)
s2577 = input('STIM', type=input.symbol)
s2578 = input('LAKE', type=input.symbol)
s2579 = input('NEXT', type=input.symbol)
s2580 = input('STFC', type=input.symbol)
s2581 = input('RBNC', type=input.symbol)
s2582 = input('CHMA', type=input.symbol)
s2583 = input('ALSK', type=input.symbol)
s2584 = input('SURF', type=input.symbol)
s2585 = input('TARA', type=input.symbol)
s2586 = input('LAND', type=input.symbol)
s2587 = input('IHC', type=input.symbol)
s2588 = input('CDEV', type=input.symbol)
s2589 = input('LOOP', type=input.symbol)
s2590 = input('PRVL', type=input.symbol)
s2591 = input('FBIO', type=input.symbol)
s2592 = input('NDLS', type=input.symbol)
s2593 = input('CNBKA', type=input.symbol)
s2594 = input('ATRO', type=input.symbol)
s2595 = input('CPRX', type=input.symbol)
s2596 = input('TACO', type=input.symbol)
s2597 = input('FMNB', type=input.symbol)
s2598 = input('LORL', type=input.symbol)
s2599 = input('CURO', type=input.symbol)
s2600 = input('RGS', type=input.symbol)
s2601 = input('KIRK', type=input.symbol)
s2602 = input('NVEC', type=input.symbol)
s2603 = input('CCB', type=input.symbol)
s2604 = input('KRO', type=input.symbol)
s2605 = input('SMBC', type=input.symbol)
s2606 = input('CRK', type=input.symbol)
s2607 = input('FRGI', type=input.symbol)
s2608 = input('SENS', type=input.symbol)
s2609 = input('EGAN', type=input.symbol)
s2610 = input('IDN', type=input.symbol)
s2611 = input('PFIS', type=input.symbol)
s2612 = input('AGRX', type=input.symbol)
s2613 = input('PCYO', type=input.symbol)
s2614 = input('RM', type=input.symbol)
s2615 = input('WTBA', type=input.symbol)
s2616 = input('MESA', type=input.symbol)
s2617 = input('OESX', type=input.symbol)
s2618 = input('AMC', type=input.symbol)
s2619 = input('INS', type=input.symbol)
s2620 = input('VYNE', type=input.symbol)
s2621 = input('BRG', type=input.symbol)
s2622 = input('GLRE', type=input.symbol)
s2623 = input('PKE', type=input.symbol)
s2624 = input('NH', type=input.symbol)
s2625 = input('MTRX', type=input.symbol)
s2626 = input('NRIM', type=input.symbol)
s2627 = input('ONEW', type=input.symbol)
s2628 = input('MSON', type=input.symbol)
s2629 = input('CARE', type=input.symbol)
s2630 = input('TELL', type=input.symbol)
s2631 = input('MG', type=input.symbol)
s2632 = input('VLGEA', type=input.symbol)
s2633 = input('SSTI', type=input.symbol)
s2634 = input('STRS', type=input.symbol)
s2635 = input('NSSC', type=input.symbol)
s2636 = input('LMPX', type=input.symbol)
s2637 = input('MCB', type=input.symbol)
s2638 = input('GTYH', type=input.symbol)
s2639 = input('IDYA', type=input.symbol)
s2640 = input('MARK', type=input.symbol)
s2641 = input('FULC', type=input.symbol)
s2642 = input('MOV', type=input.symbol)
s2643 = input('RDVT', type=input.symbol)
s2644 = input('HAYN', type=input.symbol)
s2645 = input('SCU', type=input.symbol)
s2646 = input('MEIP', type=input.symbol)
s2647 = input('CULP', type=input.symbol)
s2648 = input('POWL', type=input.symbol)
s2649 = input('UTI', type=input.symbol)
s2650 = input('LPTX', type=input.symbol)
s2651 = input('EVLO', type=input.symbol)
s2652 = input('NKSH', type=input.symbol)
s2653 = input('CZNC', type=input.symbol)
s2654 = input('HFFG', type=input.symbol)
s2655 = input('ESCA', type=input.symbol)
s2656 = input('LEGH', type=input.symbol)
s2657 = input('CONN', type=input.symbol)
s2658 = input('GNTY', type=input.symbol)
s2659 = input('GRIF', type=input.symbol)
s2660 = input('XBIT', type=input.symbol)
s2661 = input('IVC', type=input.symbol)
s2662 = input('INBX', type=input.symbol)
s2663 = input('TFFP', type=input.symbol)
s2664 = input('GNPX', type=input.symbol)
s2665 = input('NWPX', type=input.symbol)
s2666 = input('PFHD', type=input.symbol)
s2667 = input('FVCB', type=input.symbol)
s2668 = input('IDT', type=input.symbol)
s2669 = input('SONA', type=input.symbol)
s2670 = input('KRMD', type=input.symbol)
s2671 = input('CLFD', type=input.symbol)
s2672 = input('DGICA', type=input.symbol)
s2673 = input('KIN', type=input.symbol)
s2674 = input('RAPT', type=input.symbol)
s2675 = input('MOFG', type=input.symbol)
s2676 = input('NATR', type=input.symbol)
s2677 = input('CTRA', type=input.symbol)
s2678 = input('GHL', type=input.symbol)
s2679 = input('AOUT', type=input.symbol)
s2680 = input('CKPT', type=input.symbol)
s2681 = input('GFN', type=input.symbol)
s2682 = input('AXDX', type=input.symbol)
s2683 = input('IBIO', type=input.symbol)
s2684 = input('MVBF', type=input.symbol)
s2685 = input('HOOK', type=input.symbol)
s2686 = input('ADMS', type=input.symbol)
s2687 = input('OPTN', type=input.symbol)
s2688 = input('VRCA', type=input.symbol)
s2689 = input('IIN', type=input.symbol)
s2690 = input('CPLG', type=input.symbol)
s2691 = input('LIVX', type=input.symbol)
s2692 = input('COFS', type=input.symbol)
s2693 = input('SESN', type=input.symbol)
s2694 = input('LCUT', type=input.symbol)
s2695 = input('SMSI', type=input.symbol)
s2696 = input('SMMF', type=input.symbol)
s2697 = input('CALB', type=input.symbol)
s2698 = input('CDR', type=input.symbol)
s2699 = input('BH', type=input.symbol)
s2700 = input('OYST', type=input.symbol)
s2701 = input('UFI', type=input.symbol)
s2702 = input('AGS', type=input.symbol)
s2703 = input('PLRX', type=input.symbol)
s2704 = input('LMNR', type=input.symbol)
s2705 = input('SOI', type=input.symbol)
s2706 = input('NTST', type=input.symbol)
s2707 = input('RFL', type=input.symbol)
s2708 = input('SNCR', type=input.symbol)
s2709 = input('SMBK', type=input.symbol)
s2710 = input('CASI', type=input.symbol)
s2711 = input('SGC', type=input.symbol)
s2712 = input('DLHC', type=input.symbol)
s2713 = input('MIRM', type=input.symbol)
s2714 = input('ABUS', type=input.symbol)
s2715 = input('STRT', type=input.symbol)
s2716 = input('BCML', type=input.symbol)
s2717 = input('BATRA', type=input.symbol)
s2718 = input('RVI', type=input.symbol)
s2719 = input('ZYXI', type=input.symbol)
s2720 = input('FNKO', type=input.symbol)
s2721 = input('CODX', type=input.symbol)
s2722 = input('OCX', type=input.symbol)
s2723 = input('CLSD', type=input.symbol)
s2724 = input('AVEO', type=input.symbol)
s2725 = input('CMRX', type=input.symbol)
s2726 = input('SPFI', type=input.symbol)
s2727 = input('EBTC', type=input.symbol)
s2728 = input('CHMI', type=input.symbol)
s2729 = input('TREC', type=input.symbol)
s2730 = input('SMED', type=input.symbol)
s2731 = input('FLNT', type=input.symbol)
s2732 = input('WNEB', type=input.symbol)
s2733 = input('CBNK', type=input.symbol)
s2734 = input('PICO', type=input.symbol)
s2735 = input('ASMB', type=input.symbol)
s2736 = input('TUSK', type=input.symbol)
s2737 = input('INVE', type=input.symbol)
s2738 = input('SWKH', type=input.symbol)
s2739 = input('PSTL', type=input.symbol)
s2740 = input('TRNS', type=input.symbol)
s2741 = input('CHS', type=input.symbol)
s2742 = input('DZSI', type=input.symbol)
s2743 = input('NCMI', type=input.symbol)
s2744 = input('BTU', type=input.symbol)
s2745 = input('TLYS', type=input.symbol)
s2746 = input('ALCO', type=input.symbol)
s2747 = input('PLPC', type=input.symbol)
s2748 = input('VRTV', type=input.symbol)
s2749 = input('CATO', type=input.symbol)
s2750 = input('ULH', type=input.symbol)
s2751 = input('GWRS', type=input.symbol)
s2752 = input('SHBI', type=input.symbol)
s2753 = input('LINC', type=input.symbol)
s2754 = input('TWI', type=input.symbol)
s2755 = input('LBC', type=input.symbol)
s2756 = input('LCNB', type=input.symbol)
s2757 = input('CIVB', type=input.symbol)
s2758 = input('SLNO', type=input.symbol)
s2759 = input('FLXS', type=input.symbol)
s2760 = input('TCDA', type=input.symbol)
s2761 = input('HOV', type=input.symbol)
s2762 = input('DAKT', type=input.symbol)
s2763 = input('SFST', type=input.symbol)
s2764 = input('RESN', type=input.symbol)
s2765 = input('REVG', type=input.symbol)
s2766 = input('UBX', type=input.symbol)
s2767 = input('DRIO', type=input.symbol)
s2768 = input('IPI', type=input.symbol)
s2769 = input('SBBP', type=input.symbol)
s2770 = input('EVC', type=input.symbol)
s2771 = input('TELA', type=input.symbol)
s2772 = input('LARK', type=input.symbol)
s2773 = input('HBT', type=input.symbol)
s2774 = input('FCAP', type=input.symbol)
s2775 = input('OCN', type=input.symbol)
s2776 = input('CECE', type=input.symbol)
s2777 = input('LEAF', type=input.symbol)
s2778 = input('TCS', type=input.symbol)
s2779 = input('CTIC', type=input.symbol)
s2780 = input('GEOS', type=input.symbol)
s2781 = input('FC', type=input.symbol)
s2782 = input('RLGT', type=input.symbol)
s2783 = input('ITIC', type=input.symbol)
s2784 = input('RYI', type=input.symbol)
s2785 = input('INFI', type=input.symbol)
s2786 = input('PTVCB', type=input.symbol)
s2787 = input('TAST', type=input.symbol)
s2788 = input('GSIT', type=input.symbol)
